colony_id,Genotype,timepoint,month,nutrient,site_code,AFDW.mg.cm2,chla.ug.cm2,chlc2.ug.cm2,Am,AQY,Rd,cells.cm2,chla.ug.cell,chlc2.ug.cell
ACR-237,Genotype15,timepoint0,19-Oct,"NA",Nursery,1.5014082604970178,1.7575983051876605,2.408554981868503,"NA","NA","NA",621185.6622156859,2.8294251012145757e-6,3.8773512145749e-6
ACR-234,Genotype6,timepoint0,19-Oct,"NA",Nursery,0.6526056686067561,1.1195039345083502,0.8954583658305706,"NA","NA","NA",580899.6136610764,1.927190013869626e-6,1.5415027739251042e-6
ACR-243,Genotype4,timepoint0,19-Oct,"NA",Nursery,0.8967792695917752,0.9442074303610124,0.8286594442844947,"NA","NA","NA",342192.0897126511,2.7592906403940884e-6,2.421620689655172e-6
ACR-244,Genotype8,timepoint0,19-Oct,"NA",Nursery,0.996383231216658,0.5443120818411641,0.8824785118298497,"NA","NA","NA",298579.486795566,1.8230056179775284e-6,2.9555898876404488e-6
ACR-150,Genotype15,timepoint1,Jan-20,High,Manava High,2.369818413,1.68067624,0.880642909,2.034238312,0.003363935,0.839834245,909111.3739,1.85e-6,9.69e-7
ACR-237,Genotype15,timepoint1,Jan-20,Low,Mahana Low,2.015938342,1.259724455,0.442258733,2.198087477,0.004169762,0.786989876,1024920.004,1.23e-6,4.32e-7
ACR-368,Genotype15,timepoint1,Jan-20,Medium,Hilton Medium,2.040692435,1.115582533,0.237416559,0.963404136,0.002290263,0.32228804,898082.5095,1.24e-6,2.64e-7
ACR-150,Genotype15,timepoint4,Nov-20,High,Manava High,4.085031069,0.824885118,0.248053145,0.975636766,0.002152865,0.169811816,445559.5443,1.85e-6,5.57e-7
ACR-237,Genotype15,timepoint4,Nov-20,Low,Mahana Low,2.479282597,1.178074191,0.366525841,1.190618203,0.003658288,0.571610868,226947.9264,5.19e-6,1.62e-6
ACR-368,Genotype15,timepoint4,Nov-20,Medium,Hilton Medium,1.240766653,0.414544417,0.121423992,0.488615731,0.001251214,0.11478202,94534.60207,4.39e-6,1.28e-6
ACR-225,Genotype4,timepoint1,Jan-20,Low,Mahana Low,2.632702411,1.084492651,0.765031946,1.115013671,0.002031283,0.441029386,1000335.976,1.08e-6,7.65e-7
ACR-243,Genotype4,timepoint1,Jan-20,Low,Mahana Low,2.7601115600000004,2.092593345,2.0992267,1.440175123,0.001505888,0.565045913,626846.3239,3.34e-6,3.35e-6
ACR-350,Genotype4,timepoint1,Jan-20,Medium,Hilton Medium,1.262081014,0.500208062,0.132755147,0.647437599,0.002196204,0.333610959,263531.1207,1.9e-6,5.04e-7
ACR-390,Genotype4,timepoint1,Jan-20,Medium,Hilton Medium,1.369727609,0.458576489,0.236757198,0.653579711,0.001445209,0.286895559,222696.2175,2.06e-6,1.06e-6
ACR-187,Genotype4,timepoint1,Jan-20,High,Manava High,1.573834401,0.897692659,0.286859856,0.970064732,0.002189791,0.457409418,364729.877,2.46e-6,7.86e-7
